-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jeff/theimc_robot/build/theimc_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/launch/theimc_description.launch.py
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/rviz/model.rviz
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/rviz/theimc.rviz
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/urdf/theimc.urdf
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/ament_index/resource_index/package_run_dependencies/theimc_description
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/ament_index/resource_index/parent_prefix_path/theimc_description
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/environment/path.sh
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/environment/path.dsv
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/local_setup.bash
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/local_setup.sh
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/local_setup.zsh
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/local_setup.dsv
-- Symlinking: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/package.dsv
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/ament_index/resource_index/packages/theimc_description
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/cmake/theimc_descriptionConfig.cmake
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/cmake/theimc_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/jeff/theimc_robot/install/theimc_description/share/theimc_description/package.xml
